sid,n_filters_detected
6617,nan
6618,0.0
6619,0.0
6620,0.0
6621,1.0
6622,5.0
6623,0.0
6624,5.0
6625,nan
6626,0.0
6627,0.0
6628,2.0
6629,nan
6630,nan
6631,nan
6632,0.0
6633,nan
6634,0.0
6635,nan
6636,3.0
6637,0.0
6638,0.0
6639,0.0
6640,4.0
6641,0.0
6642,0.0
6643,3.0
6644,nan
6645,nan
6646,nan
6647,0.0
6648,nan
6649,1.0
6650,nan
6651,nan
6652,nan
6653,5.0
6654,nan
6655,0.0
6656,0.0
6657,nan
6658,1.0
6659,0.0
6660,2.0
6661,nan
6662,nan
6663,nan
6664,1.0
6665,0.0
6666,0.0
6667,nan
6668,6.0
6669,1.0
6670,5.0
6671,0.0
6672,3.0
6673,nan
6674,nan
6675,5.0
6676,0.0
6677,0.0
6678,0.0
6679,0.0
6680,0.0
6681,nan
6682,2.0
6683,0.0
6684,0.0
6685,4.0
6686,nan
6687,0.0
6688,0.0
6689,2.0
6690,0.0
6691,nan
6692,nan
6693,nan
6694,nan
6695,nan
6696,nan
6697,1.0
6698,nan
6699,3.0
6700,nan
6701,0.0
6702,0.0
6703,0.0
6704,nan
6705,3.0
6706,0.0
6707,2.0
6708,0.0
6709,nan
6710,4.0
6711,nan
6712,nan
6713,0.0
6714,0.0
6715,0.0
6716,2.0
6717,nan
6718,0.0
6719,0.0
6720,nan
6721,1.0
6722,3.0
6723,1.0
6724,0.0
6725,0.0
6726,0.0
6727,1.0
6728,nan
6729,3.0
6730,0.0
6731,0.0
6732,nan
6733,0.0
6734,nan
6735,0.0
6736,0.0
6737,nan
6738,3.0
6739,0.0
6740,0.0
6741,0.0
6742,5.0
6743,2.0
6744,2.0
6745,nan
6746,nan
6747,nan
6748,0.0
6749,0.0
6750,nan
6751,0.0
6752,0.0
6753,nan
6754,nan
6755,nan
6756,0.0
6757,0.0
6758,0.0
6759,3.0
6760,nan
6761,2.0
6762,0.0
6763,nan
6764,0.0
6765,0.0
6766,nan
6767,3.0
6768,nan
6769,nan
6770,nan
6771,0.0
6772,1.0
6773,nan
6774,nan
6775,0.0
6776,0.0
6777,nan
6778,0.0
6779,nan
6780,0.0
6781,0.0
6782,0.0
6783,0.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,nan
6790,1.0
6791,2.0
6792,nan
6793,nan
6794,nan
6795,nan
6796,0.0
6797,0.0
6798,0.0
6799,nan
6800,nan
6801,nan
6802,3.0
6803,0.0
6804,0.0
6805,0.0
6806,5.0
6807,nan
6808,1.0
6809,0.0
6810,2.0
6811,nan
6812,nan
6813,nan
6814,0.0
6815,3.0
6816,0.0
6817,0.0
6818,2.0
6819,3.0
6820,nan
6821,0.0
6822,0.0
6823,0.0
6824,3.0
6825,0.0
6826,nan
6827,0.0
6828,0.0
6829,0.0
6830,nan
6831,nan
6832,1.0
6833,nan
6834,0.0
6835,nan
6836,nan
6837,0.0
6838,nan
6839,0.0
6840,nan
6841,2.0
6842,0.0
6843,4.0
6844,0.0
6845,nan
6846,0.0
6847,4.0
6848,nan
6849,nan
6850,nan
6851,0.0
6852,nan
6853,1.0
6854,1.0
6855,nan
6856,0.0
6857,0.0
6858,nan
6859,0.0
6860,0.0
6861,1.0
6862,nan
6863,1.0
6864,0.0
6865,nan
6866,nan
6867,0.0
6868,2.0
6869,nan
6870,0.0
6871,nan
6872,0.0
6873,nan
6874,nan
6875,0.0
6876,0.0
6877,0.0
6878,1.0
6879,3.0
6880,0.0
6881,0.0
6882,2.0
6883,0.0
6884,nan
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,4.0
6893,2.0
6894,0.0
6895,nan
6896,nan
6897,0.0
6898,4.0
6899,nan
6900,2.0
6901,0.0
6902,nan
6903,0.0
6904,4.0
6905,nan
6906,nan
6907,nan
6908,nan
6909,3.0
6910,0.0
6911,0.0
6912,5.0
6913,nan
6914,0.0
6915,0.0
6916,nan
6917,0.0
6918,2.0
6919,nan
6920,1.0
6921,nan
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,2.0
6927,nan
6928,6.0
6929,0.0
6930,0.0
6931,nan
6932,0.0
6933,0.0
6934,nan
6935,nan
6936,0.0
6937,0.0
6938,2.0
6939,2.0
6940,nan
6941,3.0
6942,0.0
6943,3.0
6944,0.0
6945,0.0
6946,1.0
6947,nan
6948,0.0
6949,nan
6950,0.0
6951,nan
6952,3.0
6953,0.0
6954,0.0
6955,nan
6956,0.0
6957,1.0
6958,3.0
6959,nan
6960,nan
6961,0.0
6962,1.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,nan
6968,4.0
6969,0.0
6970,0.0
6971,0.0
6972,nan
6973,nan
6974,nan
6975,nan
6976,nan
6977,0.0
6978,0.0
6979,nan
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,nan
6985,nan
6986,2.0
6987,nan
6988,0.0
6989,nan
6990,0.0
6991,0.0
6992,0.0
6993,nan
6994,nan
6995,0.0
6996,nan
6997,2.0
6998,nan
6999,0.0
7000,nan
7001,nan
7002,nan
7003,2.0
7004,nan
7005,0.0
7006,0.0
7007,4.0
7008,nan
7009,nan
7010,3.0
7011,nan
7012,2.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,nan
7020,1.0
7021,nan
7022,0.0
7023,1.0
7024,nan
7025,0.0
7026,nan
7027,2.0
7028,0.0
7029,0.0
7030,nan
7031,0.0
7032,nan
7033,0.0
7034,0.0
7035,nan
7036,nan
7037,1.0
7038,0.0
7039,nan
7040,nan
7041,0.0
7042,nan
7043,3.0
7044,2.0
7045,nan
7046,0.0
7047,3.0
7048,0.0
7049,nan
7050,0.0
7051,0.0
7052,0.0
7053,nan
7054,0.0
7055,4.0
7056,0.0
7057,3.0
7058,0.0
7059,nan
7060,nan
7061,nan
7062,0.0
7063,0.0
7064,3.0
7065,0.0
7066,nan
7067,0.0
7068,0.0
7069,1.0
7070,0.0
7071,nan
7072,0.0
7073,0.0
7074,0.0
7075,0.0
7076,0.0
7077,nan
7078,3.0
7079,nan
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,3.0
7085,0.0
7086,0.0
7087,nan
7088,0.0
7089,3.0
7090,0.0
7091,1.0
7092,nan
7093,0.0
7094,nan
7095,nan
7096,0.0
7097,nan
7098,0.0
7099,nan
7100,0.0
7101,0.0
7102,nan
7103,nan
7104,nan
7105,0.0
7106,0.0
7107,nan
7108,3.0
7109,0.0
7110,nan
7111,0.0
7112,0.0
7113,0.0
7114,1.0
7115,0.0
7116,nan
7117,nan
7118,0.0
7119,nan
7120,0.0
7121,0.0
7122,0.0
7123,0.0
7124,3.0
7125,0.0
7126,nan
7127,nan
7128,0.0
7129,nan
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,0.0
7136,0.0
7137,0.0
7138,0.0
7139,0.0
7140,5.0
7141,0.0
7142,0.0
7143,nan
7144,nan
7145,0.0
7146,5.0
7147,nan
7148,3.0
7149,0.0
7150,0.0
7151,0.0
7152,2.0
7153,nan
7154,0.0
7155,0.0
7156,2.0
7157,0.0
7158,0.0
7159,0.0
7160,0.0
7161,nan
7162,nan
7163,nan
7164,0.0
7165,nan
7166,3.0
7167,0.0
7168,nan
7169,0.0
7170,0.0
7171,0.0
7172,3.0
7173,0.0
7174,3.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,nan
7182,nan
7183,2.0
7184,3.0
7185,nan
7186,0.0
7187,nan
7188,nan
7189,0.0
7190,0.0
7191,0.0
7192,0.0
7193,nan
7194,0.0
7195,nan
7196,1.0
7197,nan
7198,nan
7199,0.0
7200,0.0
7201,nan
7202,0.0
7203,0.0
7204,1.0
7205,0.0
7206,nan
7207,0.0
7208,0.0
7209,3.0
7210,nan
7211,0.0
7212,0.0
7213,nan
7214,0.0
7215,2.0
7216,1.0
7217,nan
7218,0.0
7219,0.0
7220,2.0
7221,0.0
7222,5.0
7223,0.0
7224,0.0
7225,nan
7226,nan
7227,0.0
7228,0.0
7229,nan
7230,0.0
7231,nan
7232,0.0
7233,0.0
7234,1.0
7235,0.0
7236,1.0
7237,0.0
7238,0.0
7239,nan
7240,nan
7241,0.0
7242,0.0
7243,nan
7244,0.0
7245,4.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,2.0
7253,0.0
7254,4.0
7255,5.0
7256,0.0
7257,0.0
7258,0.0
7259,1.0
7260,nan
7261,0.0
7262,0.0
7263,0.0
7264,nan
7265,nan
7266,6.0
7267,nan
7268,0.0
7269,0.0
7270,nan
7271,4.0
7272,nan
7273,1.0
7274,nan
7275,0.0
7276,0.0
7277,0.0
7278,0.0
7279,0.0
7280,0.0
7281,0.0
7282,0.0
7283,0.0
7284,0.0
7285,0.0
7286,0.0
7287,1.0
7288,0.0
7289,0.0
7290,0.0
7291,6.0
7292,nan
7293,0.0
7294,nan
7295,nan
7296,0.0
7297,2.0
7298,nan
7299,nan
7300,1.0
7301,0.0
7302,nan
7303,0.0
7304,0.0
7305,0.0
7306,0.0
7307,2.0
7308,nan
7309,0.0
7310,0.0
7311,nan
7312,0.0
7313,0.0
7314,2.0
7315,4.0
7316,3.0
7317,nan
7318,nan
7319,0.0
7320,0.0
7321,0.0
7322,nan
7323,nan
7324,0.0
7325,6.0
7326,nan
7327,0.0
7328,0.0
7329,6.0
7330,4.0
7331,nan
7332,5.0
7333,0.0
7334,nan
7335,0.0
7336,nan
7337,0.0
7338,nan
7339,0.0
7340,nan
7341,nan
7342,nan
7343,2.0
7344,0.0
7345,nan
7346,3.0
7347,0.0
7348,0.0
7349,0.0
7350,nan
7351,nan
7352,nan
7353,0.0
7354,nan
7355,0.0
7356,3.0
7357,nan
7358,nan
7359,1.0
7360,1.0
7361,nan
7362,nan
7363,0.0
7364,nan
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,2.0
7371,1.0
7372,nan
7373,2.0
7374,4.0
7375,0.0
7376,nan
7377,nan
7378,0.0
7379,0.0
7380,0.0
7381,0.0
7382,nan
7383,nan
7384,nan
7385,nan
7386,0.0
7387,0.0
7388,4.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,nan
7395,0.0
7396,0.0
7397,0.0
7398,3.0
7399,nan
7400,5.0
7401,nan
7402,nan
7403,nan
7404,0.0
7405,5.0
7406,0.0
7407,nan
7408,nan
7409,1.0
7410,0.0
7411,0.0
7412,5.0
7413,nan
7414,0.0
7415,1.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,3.0
7421,0.0
7422,0.0
7423,0.0
7424,nan
7425,2.0
7426,nan
7427,0.0
7428,nan
7429,0.0
7430,0.0
7431,nan
7432,2.0
7433,0.0
7434,0.0
7435,nan
7436,nan
7437,0.0
7438,2.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,1.0
7444,nan
7445,0.0
7446,1.0
7447,0.0
7448,1.0
7449,0.0
7450,0.0
7451,1.0
7452,0.0
7453,0.0
7454,nan
7455,6.0
7456,nan
7457,0.0
7458,0.0
7459,0.0
7460,nan
7461,0.0
7462,3.0
7463,0.0
7464,nan
7465,nan
7466,2.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,nan
7472,4.0
7473,0.0
7474,nan
7475,0.0
7476,5.0
7477,0.0
7478,4.0
7479,0.0
7480,0.0
7481,nan
7482,nan
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,nan
7491,nan
7492,0.0
7493,0.0
7494,nan
7495,nan
7496,0.0
7497,0.0
7498,nan
7499,0.0
7500,nan
7501,0.0
7502,nan
7503,nan
7504,5.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,3.0
7510,3.0
7511,nan
7512,0.0
7513,0.0
7514,1.0
7515,4.0
7516,0.0
7517,0.0
7518,0.0
7519,nan
7520,0.0
7521,1.0
7522,nan
7523,0.0
7524,nan
7525,0.0
7526,0.0
7527,nan
7528,0.0
7529,nan
7530,0.0
7531,0.0
7532,0.0
7533,5.0
7534,0.0
7535,0.0
7536,0.0
7537,1.0
7538,0.0
7539,1.0
7540,nan
7541,0.0
7542,nan
7543,0.0
7544,0.0
7545,2.0
7546,0.0
7547,0.0
7548,0.0
7549,4.0
7550,0.0
7551,nan
7552,nan
7553,0.0
7554,nan
7555,nan
7556,nan
7557,nan
7558,0.0
7559,0.0
7560,nan
7561,3.0
7562,0.0
7563,nan
7564,0.0
7565,nan
7566,0.0
7567,nan
7568,nan
7569,0.0
7570,nan
7571,3.0
7572,nan
7573,0.0
7574,0.0
7575,nan
7576,nan
7577,nan
7578,nan
7579,4.0
7580,nan
7581,nan
7582,nan
7583,nan
7584,nan
7585,nan
7586,0.0
7587,1.0
7588,nan
7589,0.0
7590,5.0
7591,0.0
7592,0.0
7593,nan
7594,3.0
7595,0.0
7596,1.0
7597,nan
7598,0.0
7599,0.0
7600,0.0
7601,nan
7602,0.0
7603,nan
7604,0.0
7605,0.0
7606,nan
7607,0.0
7608,3.0
7609,nan
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,0.0
7616,nan
7617,0.0
7618,0.0
7619,0.0
7620,nan
7621,0.0
7622,2.0
7623,nan
7624,2.0
7625,1.0
7626,nan
7627,0.0
7628,1.0
7629,nan
7630,nan
7631,nan
7632,nan
7633,4.0
7634,0.0
7635,nan
7636,1.0
7637,0.0
7638,nan
7639,nan
7640,0.0
7641,nan
7642,nan
7643,0.0
7644,nan
7645,0.0
7646,3.0
7647,nan
7648,nan
7649,0.0
7650,nan
7651,0.0
7652,nan
7653,2.0
7654,nan
7655,nan
7656,nan
7657,0.0
7658,4.0
7659,0.0
7660,0.0
7661,nan
7662,0.0
7663,nan
7664,0.0
7665,nan
7666,0.0
7667,nan
7668,0.0
7669,0.0
7670,0.0
7671,0.0
7672,nan
7673,0.0
7674,3.0
7675,nan
7676,nan
7677,nan
7678,nan
7679,1.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,6.0
7685,0.0
7686,0.0
7687,nan
7688,0.0
7689,6.0
7690,1.0
7691,2.0
7692,0.0
7693,0.0
7694,0.0
7695,1.0
7696,1.0
7697,0.0
7698,nan
7699,0.0
7700,0.0
7701,0.0
7702,nan
7703,0.0
7704,2.0
7705,2.0
7706,nan
7707,2.0
7708,0.0
7709,1.0
7710,nan
7711,0.0
7712,0.0
7713,0.0
7714,2.0
7715,3.0
7716,nan
7717,2.0
7718,0.0
7719,5.0
7720,5.0
7721,nan
7722,0.0
7723,0.0
7724,nan
7725,0.0
7726,nan
7727,nan
7728,0.0
7729,0.0
7730,0.0
7731,2.0
7732,5.0
7733,0.0
7734,0.0
7735,2.0
7736,0.0
7737,1.0
7738,0.0
7739,0.0
7740,nan
7741,nan
7742,0.0
7743,nan
7744,nan
7745,4.0
7746,nan
7747,nan
7748,nan
7749,0.0
7750,nan
7751,0.0
7752,nan
7753,0.0
7754,nan
7755,nan
7756,4.0
7757,0.0
7758,0.0
7759,0.0
7760,nan
7761,nan
7762,0.0
7763,nan
7764,0.0
7765,4.0
7766,4.0
7767,0.0
7768,nan
7769,nan
7770,1.0
7771,3.0
7772,4.0
7773,nan
7774,1.0
7775,0.0
7776,0.0
7777,nan
7778,0.0
7779,0.0
7780,0.0
7781,nan
7782,nan
7783,0.0
7784,3.0
7785,nan
7786,0.0
7787,4.0
7788,1.0
7789,0.0
7790,nan
7791,0.0
7792,nan
7793,nan
7794,nan
7795,0.0
7796,2.0
7797,nan
7798,0.0
7799,0.0
7800,0.0
7801,nan
7802,0.0
7803,0.0
7804,3.0
7805,0.0
7806,3.0
7807,nan
7808,nan
7809,nan
7810,0.0
7811,nan
7812,0.0
7813,nan
7814,0.0
7815,0.0
7816,2.0
7817,0.0
7818,0.0
7819,nan
7820,nan
7821,0.0
7822,0.0
7823,0.0
7824,nan
7825,5.0
7826,0.0
7827,nan
7828,0.0
7829,3.0
7830,nan
7831,nan
7832,nan
7833,3.0
7834,0.0
7835,0.0
7836,0.0
7837,nan
7838,nan
7839,2.0
7840,1.0
7841,1.0
7842,nan
7843,4.0
7844,3.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,nan
7850,0.0
7851,0.0
7852,nan
7853,nan
7854,0.0
7855,0.0
7856,0.0
7857,0.0
7858,0.0
7859,1.0
7860,4.0
7861,nan
7862,nan
7863,0.0
7864,nan
7865,3.0
7866,3.0
7867,0.0
7868,nan
7869,nan
7870,0.0
7871,0.0
7872,0.0
7873,nan
7874,nan
7875,0.0
7876,nan
7877,0.0
7878,0.0
7879,0.0
7880,0.0
7881,0.0
7882,nan
7883,nan
7884,nan
7885,3.0
7886,5.0
7887,0.0
7888,1.0
7889,0.0
7890,nan
7891,0.0
7892,nan
7893,nan
7894,0.0
7895,0.0
7896,nan
7897,0.0
7898,nan
7899,0.0
7900,nan
7901,3.0
7902,nan
7903,nan
7904,nan
7905,2.0
7906,nan
7907,nan
7908,nan
7909,nan
7910,0.0
7911,nan
7912,nan
7913,nan
7914,nan
7915,nan
7916,0.0
7917,0.0
7918,nan
7919,0.0
7920,2.0
7921,nan
7922,0.0
7923,nan
7924,nan
7925,nan
7926,0.0
7927,0.0
7928,0.0
7929,2.0
7930,2.0
7931,0.0
7932,1.0
7933,nan
7934,1.0
7935,0.0
7936,nan
7937,0.0
7938,0.0
7939,0.0
7940,3.0
7941,2.0
7942,0.0
7943,0.0
7944,2.0
7945,0.0
7946,nan
7947,nan
7948,0.0
7949,nan
7950,4.0
7951,0.0
7952,0.0
7953,1.0
7954,0.0
7955,nan
7956,nan
7957,1.0
7958,nan
7959,0.0
7960,0.0
7961,0.0
7962,0.0
7963,4.0
7964,0.0
7965,nan
7966,0.0
7967,0.0
7968,nan
7969,0.0
7970,0.0
7971,0.0
7972,2.0
7973,nan
7974,nan
7975,nan
7976,2.0
7977,nan
7978,nan
7979,nan
7980,0.0
7981,nan
7982,0.0
7983,0.0
7984,nan
7985,0.0
7986,nan
7987,0.0
7988,0.0
7989,nan
7990,0.0
7991,0.0
7992,5.0
7993,nan
7994,0.0
7995,0.0
7996,2.0
7997,nan
7998,1.0
7999,0.0
8000,0.0
8001,0.0
8002,0.0
8003,0.0
8004,nan
8005,nan
8006,0.0
8007,0.0
8008,0.0
8009,1.0
8010,nan
8011,2.0
8012,1.0
8013,0.0
8014,nan
8015,0.0
8016,0.0
8017,0.0
8018,0.0
8019,0.0
8020,0.0
8021,0.0
8022,nan
8023,0.0
8024,0.0
8025,nan
8026,nan
8027,0.0
8028,0.0
8029,nan
8030,0.0
8031,2.0
8032,nan
8033,2.0
8034,0.0
8035,nan
8036,1.0
8037,4.0
8038,0.0
8039,nan
8040,0.0
8041,0.0
8042,0.0
8043,0.0
8044,0.0
8045,0.0
8046,nan
8047,nan
8048,nan
8049,0.0
8050,0.0
8051,nan
8052,nan
8053,2.0
8054,0.0
8055,nan
8056,0.0
8057,nan
8058,nan
8059,0.0
8060,0.0
8061,0.0
8062,nan
8063,0.0
8064,0.0
8065,2.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,5.0
8071,nan
8072,0.0
8073,0.0
8074,0.0
8075,0.0
8076,nan
8077,4.0
8078,nan
8079,nan
8080,1.0
8081,0.0
8082,0.0
8083,0.0
8084,nan
8085,nan
8086,0.0
8087,nan
8088,3.0
8089,nan
8090,nan
8091,nan
8092,0.0
8093,0.0
8094,nan
8095,0.0
8096,4.0
8097,nan
8098,0.0
8099,0.0
8100,5.0
8101,0.0
8102,0.0
8103,nan
8104,nan
8105,0.0
8106,5.0
8107,0.0
8108,0.0
8109,2.0
8110,1.0
8111,1.0
8112,0.0
8113,0.0
8114,nan
8115,nan
8116,0.0
8117,2.0
8118,0.0
8119,nan
8120,nan
8121,nan
8122,nan
8123,nan
8124,0.0
8125,3.0
8126,0.0
8127,0.0
8128,2.0
8129,0.0
8130,0.0
8131,0.0
8132,nan
8133,0.0
8134,0.0
8135,0.0
8136,nan
8137,0.0
8138,0.0
8139,0.0
8140,1.0
8141,nan
8142,0.0
8143,0.0
8144,2.0
8145,0.0
8146,nan
8147,0.0
8148,nan
8149,0.0
8150,0.0
8151,nan
8152,nan
8153,0.0
8154,nan
8155,0.0
8156,nan
8157,0.0
8158,0.0
8159,nan
8160,0.0
8161,4.0
8162,nan
8163,0.0
8164,0.0
8165,1.0
8166,0.0
8167,0.0
8168,0.0
8169,3.0
8170,2.0
8171,nan
8172,0.0
8173,0.0
8174,nan
8175,2.0
8176,nan
8177,1.0
8178,nan
8179,nan
8180,3.0
8181,0.0
8182,0.0
8183,0.0
8184,3.0
8185,1.0
8186,0.0
8187,nan
8188,0.0
8189,nan
8190,nan
8191,0.0
8192,1.0
8193,nan
8194,nan
8195,nan
8196,0.0
8197,nan
8198,5.0
8199,1.0
8200,4.0
8201,nan
8202,0.0
8203,nan
8204,0.0
8205,0.0
8206,nan
8207,0.0
8208,4.0
8209,nan
8210,4.0
8211,0.0
8212,0.0
8213,nan
8214,0.0
8215,0.0
8216,nan
8217,5.0
8218,5.0
8219,0.0
8220,nan
8221,0.0
8222,0.0
8223,1.0
8224,1.0
8225,0.0
8226,0.0
8227,1.0
8228,nan
8229,1.0
8230,0.0
8231,2.0
8232,nan
8233,3.0
8234,1.0
8235,0.0
8236,4.0
8237,nan
8238,nan
8239,0.0
8240,0.0
8241,0.0
8242,0.0
8243,1.0
8244,0.0
8245,0.0
8246,2.0
8247,0.0
8248,0.0
8249,0.0
8250,5.0
8251,0.0
8252,3.0
8253,0.0
8254,nan
8255,5.0
8256,0.0
8257,3.0
8258,0.0
8259,nan
8260,0.0
8261,0.0
8262,0.0
8263,0.0
8264,1.0
8265,nan
8266,1.0
8267,nan
8268,0.0
8269,2.0
8270,1.0
8271,nan
8272,1.0
8273,nan
8274,0.0
8275,0.0
8276,0.0
8277,0.0
8278,nan
8279,1.0
8280,2.0
8281,2.0
8282,0.0
8283,0.0
8284,0.0
8285,nan
8286,0.0
8287,nan
8288,nan
8289,0.0
8290,0.0
8291,nan
8292,nan
8293,0.0
8294,nan
8295,0.0
8296,3.0
8297,nan
8298,4.0
8299,0.0
8300,0.0
8301,0.0
8302,nan
8303,0.0
8304,nan
8305,nan
8306,nan
8307,nan
8308,nan
8309,0.0
8310,nan
8311,4.0
8312,nan
8313,2.0
8314,0.0
8315,nan
8316,0.0
8317,nan
8318,1.0
8319,3.0
8320,nan
8321,2.0
8322,nan
8323,nan
8324,nan
8325,0.0
8326,nan
8327,0.0
8328,0.0
8329,0.0
8330,1.0
8331,nan
8332,nan
8333,0.0
8334,1.0
8335,0.0
8336,nan
8337,0.0
8338,0.0
8339,0.0
8340,nan
8341,4.0
8342,2.0
8343,1.0
8344,0.0
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,5.0
8350,4.0
8351,0.0
8352,nan
8353,0.0
8354,0.0
8355,0.0
8356,nan
8357,nan
8358,0.0
8359,0.0
8360,0.0
8361,0.0
8362,0.0
8363,0.0
8364,0.0
8365,0.0
8366,3.0
8367,0.0
8368,3.0
8369,nan
8370,2.0
8371,0.0
8372,nan
8373,3.0
8374,0.0
8375,2.0
8376,0.0
8377,0.0
8378,nan
8379,0.0
8380,nan
8381,5.0
8382,0.0
8383,0.0
8384,6.0
8385,2.0
8386,nan
8387,0.0
8388,nan
8389,0.0
8390,nan
8391,0.0
8392,0.0
8393,0.0
8394,2.0
8395,nan
8396,0.0
8397,0.0
8398,nan
8399,0.0
8400,4.0
8401,3.0
8402,0.0
8403,0.0
8404,0.0
8405,0.0
8406,1.0
8407,0.0
8408,0.0
8409,2.0
8410,0.0
8411,nan
8412,nan
8413,0.0
8414,3.0
8415,nan
8416,nan
8417,3.0
8418,2.0
8419,5.0
8420,nan
8421,nan
8422,0.0
8423,nan
8424,nan
8425,0.0
8426,nan
8427,4.0
8428,2.0
8429,nan
8430,nan
8431,5.0
8432,0.0
8433,1.0
8434,nan
8435,0.0
8436,3.0
8437,nan
8438,nan
8439,1.0
8440,nan
8441,0.0
8442,0.0
8443,2.0
8444,nan
8445,nan
8446,nan
8447,0.0
8448,nan
8449,0.0
8450,2.0
8451,nan
8452,2.0
8453,nan
8454,0.0
8455,0.0
8456,0.0
8457,0.0
8458,nan
8459,0.0
8460,0.0
8461,3.0
8462,0.0
8463,0.0
8464,nan
8465,0.0
8466,0.0
8467,0.0
8468,nan
8469,0.0
8470,4.0
8471,nan
8472,0.0
8473,0.0
8474,nan
8475,2.0
8476,nan
8477,0.0
8478,0.0
8479,0.0
8480,4.0
8481,3.0
8482,0.0
8483,2.0
8484,0.0
8485,2.0
8486,0.0
8487,0.0
8488,nan
8489,nan
8490,0.0
8491,1.0
8492,0.0
8493,nan
8494,1.0
8495,nan
8496,nan
8497,0.0
8498,3.0
8499,1.0
8500,0.0
8501,nan
8502,0.0
8503,0.0
8504,nan
8505,0.0
8506,nan
8507,2.0
8508,0.0
8509,0.0
8510,0.0
8511,0.0
8512,0.0
8513,0.0
8514,nan
8515,0.0
8516,nan
8517,nan
8518,0.0
8519,nan
8520,2.0
8521,1.0
8522,2.0
8523,4.0
8524,0.0
8525,0.0
8526,0.0
8527,0.0
8528,0.0
8529,0.0
8530,nan
8531,0.0
8532,0.0
8533,nan
8534,0.0
8535,0.0
8536,0.0
8537,nan
8538,nan
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,nan
8544,5.0
8545,3.0
8546,0.0
8547,2.0
8548,0.0
8549,4.0
8550,0.0
8551,0.0
8552,nan
8553,0.0
8554,3.0
8555,2.0
8556,nan
8557,nan
8558,3.0
8559,0.0
8560,0.0
8561,nan
8562,nan
8563,nan
8564,nan
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,nan
8572,0.0
8573,0.0
8574,4.0
8575,0.0
8576,nan
8577,1.0
8578,0.0
8579,nan
8580,3.0
8581,2.0
8582,0.0
8583,nan
8584,0.0
8585,0.0
8586,2.0
8587,nan
8588,nan
8589,nan
8590,0.0
8591,1.0
8592,0.0
8593,0.0
8594,nan
8595,0.0
8596,0.0
8597,nan
8598,0.0
8599,0.0
8600,nan
8601,nan
8602,2.0
8603,1.0
8604,3.0
8605,0.0
8606,0.0
8607,0.0
8608,nan
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,nan
8614,nan
8615,nan
8616,4.0
8617,nan
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,1.0
8623,0.0
8624,3.0
8625,3.0
8626,0.0
8627,0.0
8628,0.0
8629,0.0
8630,2.0
8631,nan
8632,4.0
8633,3.0
8634,0.0
8635,0.0
8636,0.0
8637,nan
8638,nan
8639,4.0
8640,0.0
8641,0.0
8642,nan
8643,nan
8644,5.0
8645,nan
8646,0.0
8647,2.0
8648,0.0
8649,0.0
8650,4.0
8651,nan
8652,nan
8653,0.0
8654,0.0
8655,2.0
8656,1.0
8657,nan
8658,nan
8659,0.0
8660,0.0
8661,0.0
8662,0.0
8663,3.0
8664,0.0
8665,0.0
8666,nan
8667,4.0
8668,nan
8669,nan
8670,nan
8671,0.0
8672,0.0
8673,0.0
8674,4.0
8675,0.0
8676,2.0
8677,nan
8678,nan
8679,0.0
8680,2.0
8681,nan
8682,nan
8683,nan
8684,0.0
8685,nan
8686,nan
8687,0.0
8688,nan
8689,0.0
8690,nan
8691,nan
8692,0.0
8693,1.0
8694,0.0
8695,4.0
8696,0.0
8697,4.0
8698,0.0
8699,nan
8700,0.0
8701,0.0
8702,0.0
8703,2.0
8704,0.0
8705,nan
8706,5.0
8707,nan
8708,0.0
8709,0.0
8710,nan
8711,0.0
