sid,n_filters_detected
1234,3
1235,5
1236,5
1237,0
1238,0
1239,0
1240,1
1241,3
1242,2
1243,2
1244,0
1245,2
1246,0
1247,0
1248,0
1249,0
1250,0
1251,6
1252,5
1253,0
1254,0
1255,0
1256,0
1257,4
1258,0
1259,0
1260,0
1261,0
1262,1
1263,2
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,2
1275,1
1276,0
1277,0
1278,2
1279,0
1280,3
1281,0
1282,1
1283,0
1284,4
1285,0
1286,5
1287,0
1288,0
1289,3
1290,0
1291,1
1292,0
1293,0
1294,0
1295,3
1296,0
1297,4
1298,3
1299,0
1300,0
1301,1
1302,3
1303,4
1304,1
1305,5
1306,5
1307,0
1308,1
1309,0
1310,4
1311,0
1312,0
1313,2
1314,5
1315,2
1316,3
1317,0
1318,0
1319,0
1320,0
1321,2
1322,0
1323,2
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,4
1331,2
1332,1
1333,0
1334,5
1335,0
1336,0
1337,3
1338,0
1339,4
1340,0
1341,0
1342,0
1343,0
1344,3
1345,0
1346,3
1347,3
1348,0
1349,0
1350,1
1351,4
1352,0
1353,3
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,3
1361,3
1362,2
1363,3
1364,2
1365,0
1366,1
1367,0
1368,0
1369,2
1370,1
1371,0
1372,1
1373,5
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,5
1387,0
1388,0
1389,0
1390,2
1391,0
1392,4
1393,0
1394,2
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,0
1403,6
1404,0
1405,6
1406,0
1407,0
1408,0
1409,3
1410,3
1411,1
1412,4
1413,0
1414,0
1415,3
1416,5
1417,0
1418,3
1419,0
1420,3
1421,4
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,0
1433,0
1434,4
1435,4
1436,1
1437,0
1438,0
1439,2
1440,0
1441,2
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,4
1454,3
1455,0
1456,5
1457,4
1458,1
1459,0
1460,3
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,5
1472,0
1473,4
1474,4
1475,0
1476,0
1477,0
1478,0
1479,4
1480,0
1481,3
1482,0
1483,0
1484,4
1485,4
1486,0
1487,0
1488,0
1489,1
1490,0
1491,3
1492,3
1493,3
1494,0
1495,3
1496,0
1497,0
1498,0
1499,2
1500,0
1501,1
1502,3
1503,0
1504,2
1505,5
1506,0
1507,0
1508,3
1509,0
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,1
1517,3
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,2
1526,6
1527,0
1528,0
1529,2
1530,3
1531,0
1532,2
1533,0
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,2
1541,3
1542,0
1543,3
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,5
1553,0
1554,0
1555,5
1556,0
1557,2
1558,0
1559,1
1560,4
1561,5
1562,0
1563,0
1564,4
1565,0
1566,6
1567,0
1568,3
1569,6
1570,0
1571,2
1572,2
1573,1
1574,0
1575,0
1576,5
1577,0
1578,0
1579,1
1580,0
1581,0
1582,6
1583,0
1584,6
1585,0
1586,1
1587,4
1588,0
1589,2
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,2
1597,0
1598,4
1599,0
1600,2
1601,0
1602,0
1603,0
1604,0
1605,3
1606,6
1607,0
1608,4
1609,0
1610,3
1611,0
1612,0
1613,0
1614,4
1615,3
1616,0
1617,0
1618,4
1619,0
1620,0
1621,2
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,3
1632,5
1633,0
1634,0
1635,1
1636,1
1637,0
1638,4
1639,6
1640,0
1641,5
1642,3
1643,0
1644,2
1645,3
1646,0
1647,5
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,4
1655,1
1656,2
1657,0
1658,5
1659,3
1660,0
1661,0
1662,2
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,2
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,3
1680,0
1681,4
1682,3
1683,0
1684,0
1685,1
1686,4
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,4
1696,3
1697,2
1698,1
1699,3
1700,0
1701,1
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,2
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,0
1719,0
1720,4
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,2
1729,0
1730,0
1731,0
1732,0
1733,0
1734,2
1735,3
1736,0
1737,0
1738,2
1739,3
1740,0
1741,4
1742,0
1743,0
1744,0
1745,0
1746,2
1747,0
1748,6
1749,2
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,3
1758,2
1759,0
1760,0
1761,0
1762,0
1763,2
1764,1
1765,0
1766,6
1767,0
1768,0
1769,0
1770,4
1771,0
1772,3
1773,0
1774,0
1775,5
1776,6
1777,4
1778,0
1779,0
1780,0
1781,0
1782,1
1783,3
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,0
1792,0
1793,2
1794,0
1795,3
1796,4
1797,2
1798,6
1799,0
1800,4
1801,0
1802,1
1803,2
1804,0
1805,0
1806,4
1807,1
1808,0
1809,4
1810,3
1811,0
1812,2
1813,0
1814,4
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,4
1825,0
1826,3
1827,0
1828,2
1829,4
1830,0
1831,1
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,2
1848,4
1849,1
1850,3
1851,4
1852,3
1853,1
1854,1
1855,4
1856,3
1857,0
1858,0
1859,0
1860,0
1861,1
1862,3
1863,2
1864,0
1865,0
1866,6
1867,5
1868,0
1869,3
1870,0
1871,0
1872,5
1873,3
1874,2
1875,0
1876,0
1877,3
1878,0
1879,0
1880,1
1881,4
1882,4
1883,0
1884,0
1885,0
1886,0
1887,2
1888,0
1889,3
1890,1
1891,2
1892,0
1893,0
1894,1
1895,2
1896,0
1897,2
1898,0
1899,5
1900,0
1901,0
1902,4
1903,4
1904,0
1905,0
1906,4
1907,0
1908,2
1909,3
1910,1
1911,0
1912,0
1913,0
1914,0
1915,6
1916,0
1917,4
1918,0
1919,0
1920,0
1921,2
1922,0
1923,3
1924,0
1925,1
1926,0
1927,0
1928,0
1929,2
1930,2
1931,3
1932,3
1933,2
1934,5
1935,0
1936,2
1937,0
1938,2
1939,0
1940,0
1941,0
1942,0
1943,0
1944,3
1945,0
1946,3
1947,0
1948,0
1949,1
1950,5
1951,1
1952,1
1953,5
1954,0
1955,0
1956,2
1957,0
1958,3
1959,3
1960,0
1961,6
1962,4
1963,2
1964,0
1965,2
1966,2
1967,4
1968,5
1969,0
1970,1
1971,0
1972,4
1973,0
1974,0
1975,0
1976,0
1977,2
1978,0
1979,2
1980,0
1981,6
1982,2
1983,5
1984,1
1985,3
1986,0
1987,0
1988,4
1989,3
1990,1
1991,0
1992,4
1993,0
1994,2
1995,0
1996,0
1997,0
1998,2
1999,0
2000,6
2001,0
2002,0
2003,0
2004,0
2005,1
2006,5
2007,0
2008,1
2009,0
2010,3
2011,3
2012,0
2013,0
2014,5
2015,1
2016,4
2017,0
2018,3
2019,1
2020,0
2021,0
2022,3
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,5
2033,0
2034,1
2035,0
2036,6
2037,0
2038,3
2039,1
2040,0
2041,0
2042,0
2043,0
2044,0
2045,3
2046,0
2047,0
2048,1
2049,1
2050,0
2051,2
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,4
2060,0
2061,4
2062,0
2063,4
2064,1
2065,0
2066,3
2067,0
2068,1
2069,3
2070,3
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,3
2078,0
2079,0
2080,0
2081,1
2082,3
2083,1
2084,0
2085,3
2086,2
2087,0
2088,1
2089,1
2090,0
2091,0
2092,0
2093,0
2094,0
2095,2
2096,5
2097,0
2098,0
2099,5
2100,0
2101,0
2102,3
2103,0
2104,0
2105,4
2106,3
2107,0
2108,2
2109,4
2110,0
2111,0
2112,1
2113,0
2114,5
2115,0
2116,0
2117,0
2118,0
2119,1
2120,3
2121,2
2122,1
2123,0
2124,0
2125,1
2126,3
2127,0
2128,0
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,0
2136,0
2137,0
2138,4
2139,4
2140,3
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,3
2148,0
2149,0
2150,4
2151,2
2152,3
2153,1
2154,0
2155,0
2156,1
2157,0
2158,3
2159,1
2160,0
2161,1
2162,3
2163,0
2164,1
2165,0
2166,0
2167,0
2168,3
2169,2
2170,0
2171,0
2172,0
2173,0
2174,0
2175,3
2176,6
2177,2
2178,0
2179,4
2180,3
2181,3
2182,3
2183,0
2184,0
2185,2
2186,2
2187,2
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,0
2195,3
2196,0
2197,0
2198,5
2199,0
2200,0
2201,3
2202,0
2203,0
2204,2
2205,0
2206,2
2207,2
2208,2
2209,0
2210,5
2211,0
2212,1
2213,4
2214,0
2215,2
2216,4
2217,0
2218,0
2219,1
2220,3
2221,5
2222,0
2223,1
2224,4
2225,0
2226,0
2227,0
2228,3
2229,0
2230,3
2231,0
2232,4
2233,0
2234,0
2235,4
2236,6
2237,0
2238,0
2239,0
2240,6
2241,1
2242,5
2243,0
2244,0
2245,0
2246,0
2247,2
2248,0
2249,3
2250,0
2251,0
2252,3
2253,0
2254,4
2255,2
2256,0
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,5
2265,3
2266,0
2267,0
2268,1
2269,0
2270,2
2271,1
2272,0
2273,4
2274,0
2275,0
2276,2
2277,3
2278,2
2279,0
2280,0
2281,6
2282,0
2283,1
2284,0
2285,2
2286,0
2287,0
2288,6
2289,0
2290,0
2291,3
2292,1
2293,1
2294,3
2295,0
2296,0
2297,0
2298,0
2299,0
2300,3
2301,2
2302,0
2303,1
2304,0
2305,0
2306,3
2307,0
2308,2
2309,0
2310,1
2311,0
2312,0
2313,4
2314,6
2315,0
2316,0
2317,1
2318,1
2319,1
2320,0
2321,3
2322,0
2323,3
2324,0
2325,1
2326,0
2327,0
2328,0
2329,0
2330,1
2331,0
2332,3
2333,0
2334,2
2335,0
2336,0
2337,0
2338,0
2339,0
2340,4
2341,0
2342,1
2343,0
2344,4
2345,2
2346,6
2347,0
2348,0
2349,4
2350,0
2351,0
2352,0
2353,1
2354,2
2355,0
2356,0
2357,0
2358,1
2359,0
2360,2
2361,0
2362,4
2363,0
2364,1
2365,0
2366,0
2367,4
2368,6
2369,6
2370,0
2371,2
2372,2
2373,0
2374,0
2375,3
2376,1
2377,2
2378,1
2379,0
2380,0
2381,4
2382,4
2383,5
2384,0
2385,1
2386,0
2387,6
2388,1
2389,1
2390,1
2391,6
2392,0
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,0
2407,5
2408,0
2409,3
2410,0
2411,0
2412,3
2413,0
2414,0
2415,2
2416,0
2417,4
2418,0
2419,0
2420,0
2421,0
2422,1
2423,5
2424,0
2425,2
2426,0
2427,0
2428,1
2429,6
2430,4
2431,0
2432,0
2433,0
2434,1
2435,4
2436,0
2437,2
2438,0
2439,4
2440,2
2441,2
2442,3
2443,0
2444,0
2445,0
2446,0
2447,3
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,3
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,3
2463,6
2464,0
2465,0
2466,2
2467,2
2468,0
2469,1
2470,0
2471,3
2472,4
2473,0
2474,3
2475,1
2476,0
2477,4
2478,0
2479,0
2480,1
2481,3
2482,0
2483,5
2484,0
2485,3
2486,0
2487,2
2488,0
2489,4
2490,0
2491,0
2492,2
2493,0
2494,2
2495,0
2496,0
2497,2
2498,0
2499,4
2500,4
2501,0
2502,2
2503,0
2504,1
2505,0
2506,0
2507,3
2508,0
2509,0
2510,6
2511,0
2512,0
2513,3
2514,5
2515,1
2516,0
2517,4
2518,1
2519,0
2520,1
2521,2
2522,0
2523,0
2524,2
2525,3
2526,2
2527,0
2528,1
2529,0
2530,0
2531,0
2532,0
2533,2
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,3
2542,3
2543,1
2544,0
2545,5
2546,5
2547,0
2548,0
2549,4
2550,2
2551,3
2552,0
2553,0
2554,1
2555,0
2556,3
2557,0
2558,4
2559,3
2560,2
2561,0
2562,0
2563,0
2564,2
2565,3
2566,0
2567,0
2568,2
2569,3
2570,0
2571,1
2572,0
2573,0
2574,0
2575,0
2576,3
2577,0
2578,0
2579,4
2580,4
2581,0
2582,5
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,3
2595,0
2596,0
2597,0
2598,0
2599,4
2600,0
2601,0
2602,0
2603,2
2604,1
2605,0
2606,0
2607,2
2608,3
2609,1
2610,0
2611,4
2612,0
2613,1
2614,0
2615,2
2616,0
2617,0
2618,1
2619,0
2620,2
2621,0
2622,0
2623,0
2624,0
2625,0
2626,4
2627,0
2628,0
2629,0
2630,0
2631,1
2632,3
2633,0
2634,2
2635,4
2636,0
2637,1
2638,0
2639,0
2640,0
2641,4
2642,0
2643,1
2644,4
2645,2
2646,1
2647,0
2648,2
2649,0
2650,0
2651,0
2652,0
2653,0
2654,5
2655,0
2656,0
2657,1
2658,0
2659,2
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,2
2668,3
2669,0
2670,0
2671,0
2672,0
2673,2
2674,1
2675,1
2676,0
2677,5
2678,0
2679,0
2680,0
2681,0
2682,2
2683,3
2684,1
2685,2
2686,1
2687,0
2688,0
2689,0
2690,4
2691,0
2692,0
2693,1
2694,2
2695,4
2696,0
2697,0
2698,0
2699,4
2700,0
2701,0
2702,2
2703,0
2704,3
2705,0
2706,3
2707,2
2708,4
2709,4
2710,0
2711,0
2712,1
2713,2
2714,2
2715,0
2716,0
2717,0
2718,2
2719,2
2720,0
2721,0
2722,0
2723,2
2724,1
2725,0
2726,3
2727,0
2728,4
2729,0
2730,0
2731,1
2732,2
2733,0
2734,3
2735,0
2736,3
2737,0
2738,0
2739,0
2740,0
2741,2
2742,0
2743,1
2744,1
2745,0
2746,0
2747,4
2748,0
2749,3
2750,0
2751,0
2752,0
2753,2
2754,0
2755,3
2756,1
2757,0
2758,4
2759,0
2760,0
2761,4
2762,0
2763,0
2764,1
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,2
2776,3
2777,0
2778,4
2779,0
2780,4
2781,4
2782,4
2783,2
2784,2
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,2
2792,0
2793,0
2794,0
2795,0
2796,2
2797,0
2798,3
2799,0
2800,0
2801,1
2802,2
2803,2
2804,0
2805,4
2806,0
2807,0
2808,0
2809,4
2810,3
2811,0
2812,2
2813,0
2814,0
2815,0
2816,1
2817,0
2818,2
2819,0
2820,0
2821,0
2822,0
2823,0
2824,6
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,3
2832,0
2833,0
2834,4
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,0
2842,2
2843,1
2844,0
2845,0
2846,4
2847,2
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,6
2855,3
2856,1
2857,0
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,3
2867,0
2868,0
2869,0
2870,1
2871,5
2872,1
2873,1
2874,0
2875,0
2876,0
2877,0
2878,0
2879,4
2880,0
2881,3
2882,3
2883,0
2884,2
2885,0
2886,0
2887,0
2888,2
2889,0
2890,0
2891,0
2892,0
2893,0
2894,4
2895,0
2896,2
2897,2
2898,1
2899,2
2900,4
2901,2
2902,5
2903,4
2904,0
2905,0
2906,2
2907,3
2908,0
2909,2
2910,4
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,3
2918,0
2919,5
2920,0
2921,1
2922,0
2923,2
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,4
2934,0
2935,4
2936,1
2937,1
2938,0
2939,1
2940,0
2941,0
2942,0
2943,2
2944,3
2945,0
2946,6
2947,0
2948,0
2949,0
2950,5
2951,0
2952,0
2953,0
2954,2
2955,0
2956,6
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,0
2966,0
2967,3
2968,2
2969,0
2970,0
2971,1
2972,2
2973,0
2974,0
2975,5
2976,1
2977,2
2978,0
2979,0
2980,1
2981,0
2982,3
2983,1
2984,1
2985,0
2986,2
2987,0
2988,0
2989,5
2990,3
2991,0
2992,0
2993,0
2994,5
